no_pkk,no_pkk_inaportnet,name_process_code,gt,loa
YI2213000017,PKK.LN.IDSUB.2509.000846,Request PPKB,16488.0,172.1
B1GS13000323,PKK.DN.IDSUB.2509.000841,Request PPKB,9353.0,110.0
SX9113000038,PKK.DN.IDGRE.2509.000608,Request PPKB,2868.0,99.25
RX0013000142,PKK.DN.IDGRE.2509.000607,Request PPKB,644.0,61.04
AGL113000028,PKK.DN.IDGRE.2509.000602,Realization,1474.0,60.96
3ARM13000010,PKK.LN.IDSUB.2509.000838,Request PPKB,18812.0,172.09
MDP813000051,PKK.DN.IDGRE.2509.000598,Request PPKB,2999.0,89.99
U09813000032,PKK.DN.IDGRE.2509.000597,Realization,2323.0,78.0
MVP113000003,PKK.LN.IDGRE.2509.000595,Request PPKB,3376.0,95.99
ZCS913000026,PKK.DN.IDGRE.2509.000593,Request PPKB,6162.0,110.92
HXUH13000353,PKK.DN.IDSUB.2509.000836,Request PPKB,20876.0,153.0
RKTF13000031,PKK.LN.IDSUB.2509.000837,Request PPKB,19292.0,172.0
MK6V13000105,PKK.DN.IDSUB.2509.000835,Request PPKB,21353.0,153.0
NRRB13000003,PKK.DN.IDGRE.2509.000592,Request PPKB,2056.0,76.02
NYLS13000001,PKK.DN.IDGRE.2509.000589,Request PPKB,3351.0,91.44
MU2113000002,PKK.DN.IDSUB.2509.000774,Realization,4896.0,106.9
UI3V13000009,PKK.DN.IDSUB.2509.000831,Request PPKB,7054.0,125.79
DBL013000355,PKK.DN.IDSUB.2509.000830,Realization,9170.0,109.48
RUTL13000138,PKK.DN.IDSUB.2509.000829,Request PPKB,12242.0,132.0
AG9313000030,PKK.LN.IDSUB.2509.000827,Realization,36007.0,231.0
FY7L13000291,PKK.DN.IDSUB.2509.000825,Realization,2280.0,78.0
LG0013000071,PKK.DN.IDSUB.2509.000822,Realization,3668.0,106.68
AJ5713000046,PKK.DN.IDSUB.2509.000821,Realization,1538.0,75.59
QQ0013000002,PKK.DN.IDSUB.2509.000629,Request PPKB,9457.0,131.4
0SNH13000282,PKK.DN.IDGRE.2509.000584,Realization,2194.0,74.0
TSX513000024,PKK.DN.IDGRE.2509.000582,Realization,2217.0,87.26
5OME13000003,PKK.DN.IDGRE.2509.000580,Realization,5453.0,113.98
262K13000134,PKK.DN.IDSUB.2509.000818,Realization,5299.0,105.78
7FNN13000001,PKK.DN.IDGRE.2509.000581,Request PPKB,5203.0,114.99
MM4413000038,PKK.DN.IDSUB.2509.000815,Request PPKB,4990.0,107.8
Z81K13000030,PKK.DN.IDGRE.2509.000577,Realization,2291.0,81.31
BTX113000051,PKK.DN.IDSUB.2509.000809,Request PPKB,1244.0,64.7
S09913000061,PKK.DN.IDSUB.2509.000805,Request PPKB,1428.0,74.9
E00813000016,PKK.LN.IDSUB.2509.000804,Realization,32691.0,211.0
ETZO13000008,PKK.DN.IDGRE.2509.000571,Request PPKB,1417.0,60.4
SB4413000002,PKK.DN.IDGRE.2509.000570,Realization,2680.0,95.8
BJ4413000005,PKK.DN.IDGRE.2509.000569,Realization,2995.0,99.8
POX513000022,PKK.DN.IDSUB.2509.000799,Request PPKB,730.0,64.4
AJ6713000066,PKK.DN.IDGRE.2509.000565,Realization,725.0,64.98
MYE013000029,PKK.LN.IDSUB.2509.000794,Realization,42741.0,260.8
K94P13000095,PKK.DN.IDSUB.2509.000792,Realization,28205.0,170.0
1C1L13000077,PKK.DN.IDSUB.2509.000791,Realization,6616.0,120.0
Z92J13000005,PKK.LN.IDSUB.2509.000788,Realization,27025.0,194.96
MVMC13000003,PKK.LN.IDSUB.2509.000785,Realization,17801.0,172.07
SU4413000007,PKK.DN.IDGRE.2509.000561,Realization,1349.0,63.0
V2BR13000025,PKK.DN.IDSUB.2509.000784,Realization,5517.0,114.0
MDO913000055,PKK.DN.IDSUB.2509.000782,Realization,11964.0,149.55
IL1413000001,PKK.LN.IDSUB.2509.000780,Realization,31748.0,189.0
202P13000056,PKK.DN.IDSUB.2509.000776,Request PPKB,2996.0,95.9
E18U13000006,PKK.DN.IDGRE.2509.000557,Request PPKB,1357.0,73.15
575M13000087,PKK.DN.IDSUB.2509.000775,Request PPKB,1500.0,75.34
S22913000040,PKK.DN.IDGRE.2509.000555,Realization,3510.0,100.0
US1313000031,PKK.DN.IDGRE.2509.000554,Realization,2650.0,76.25
BJM013000063,PKK.DN.IDSUB.2509.000772,Realization,1232.0,71.2
HXGG13000019,PKK.DN.IDGRE.2509.000551,Realization,1493.0,64.01
T05313000010,PKK.DN.IDSUB.2509.000767,Realization,624.0,53.47
MICK13000001,PKK.DN.IDGRE.2509.000550,Request PPKB,3331.0,103.78
IM0013000056,PKK.DN.IDSUB.2509.000764,Realization,14120.0,155.0
U1J613000002,PKK.DN.IDGRE.2509.000547,Realization,3673.0,91.44
P89A13000003,PKK.DN.IDSUB.2509.000760,Request PPKB,2784.0,81.08
BS5513000004,PKK.DN.IDSUB.2509.000757,Request PPKB,2849.0,96.0
1VUB13000005,PKK.DN.IDSUB.2509.000755,Realization,2635.0,80.81
ZCY713000001,PKK.LN.IDGRE.2509.000542,Request PPKB,6952.0,118.0
MLRI13000028,PKK.DN.IDSUB.2509.000752,Request PPKB,833.0,54.88
AG2313000022,PKK.DN.IDGRE.2509.000541,Request PPKB,1595.0,70.09
UHG813000014,PKK.DN.IDGRE.2509.000539,Realization,3080.0,91.44
TF2213000023,PKK.DN.IDSUB.2509.000750,Request PPKB,4365.0,114.3
P05813000095,PKK.DN.IDSUB.2509.000747,Realization,4048.0,97.54
OD0013000047,PKK.DN.IDSUB.2509.000745,Realization,26047.0,195.6
MO0013000001,PKK.LN.IDGRE.2509.000536,Request PPKB,36336.0,199.9
308013000003,PKK.DN.IDGRE.2509.000535,Realization,3568.0,91.44
LBG013000004,PKK.LN.IDGRE.2509.000534,Realization,4235.0,99.9
OIGO13000058,PKK.DN.IDSUB.2509.000742,Realization,13310.0,161.85
MAV613000011,PKK.DN.IDGRE.2509.000532,Realization,1441.0,70.09
GPK513000001,PKK.LN.IDGRE.2509.000530,Realization,33033.0,189.99
F4YN13000007,PKK.DN.IDGRE.2509.000529,Request PPKB,1344.0,70.09
MN8013000017,PKK.DN.IDSUB.2509.000738,Realization,679.0,57.0
PI3313000020,PKK.DN.IDSUB.2509.000736,Realization,717.0,53.35
